-8.55560302734375,125.4034423828125,144
-9.46197509765625,125.2935791015625,1
-8.55560302734375,125.4144287109375,3
-8.56109619140625,125.4144287109375,95
-8.29742431640625,125.5352783203125,945
-9.44000244140625,125.2496337890625,38
-9.44549560546875,125.2606201171875,110
-9.45098876953125,125.2496337890625,56
-8.84674072265625,126.5460205078125,19
-9.44000244140625,125.2606201171875,100
-9.45648193359375,125.2606201171875,50
-8.85223388671875,126.5460205078125,0
-9.45098876953125,125.2606201171875,76
-9.43450927734375,125.2496337890625,274
-9.33013916015625,125.3924560546875,107
-9.46197509765625,125.2606201171875,33
-9.44549560546875,125.2496337890625,19
-9.45648193359375,125.2496337890625,2
-8.83575439453125,126.5570068359375,16
-8.07220458984375,125.7330322265625,13
-9.42901611328125,125.2496337890625,168
-9.43450927734375,125.2606201171875,162
-9.42901611328125,125.2606201171875,251
-8.67095947265625,127.0513916015625,9
-8.30291748046875,125.5792236328125,34
-9.43450927734375,125.2716064453125,20
-8.03375244140625,125.7110595703125,9
-8.83026123046875,126.5570068359375,16
-9.41802978515625,125.2496337890625,299
-9.42352294921875,125.2606201171875,334
-9.42901611328125,125.2716064453125,65
-9.42901611328125,125.2825927734375,0
-9.42352294921875,125.2496337890625,143
-9.42901611328125,125.2935791015625,144
-8.30291748046875,125.5572509765625,81
-9.42901611328125,125.3045654296875,50
-8.04473876953125,125.7550048828125,11
-8.27545166015625,125.5352783203125,1
-9.41802978515625,125.2935791015625,185
-9.42352294921875,125.3045654296875,137
-8.03375244140625,125.7220458984375,22
-8.03924560546875,125.7220458984375,36
-9.41802978515625,125.3045654296875,139
-8.28094482421875,125.5133056640625,108
-9.41253662109375,125.2606201171875,236
-9.40704345703125,125.2606201171875,550
-8.06121826171875,125.7440185546875,18
-9.42352294921875,125.2716064453125,190
-8.05572509765625,125.7330322265625,70
-9.39056396484375,125.1727294921875,1
-9.41802978515625,125.2716064453125,374
-9.41802978515625,125.2606201171875,453
-8.06121826171875,125.7330322265625,107
-9.41253662109375,125.2496337890625,866
-8.29742431640625,125.5462646484375,98
-8.30291748046875,125.5462646484375,49
-9.40704345703125,125.2496337890625,260
-9.41253662109375,125.2825927734375,243
-9.40704345703125,125.2825927734375,1193
-9.42352294921875,125.2825927734375,7
-9.41802978515625,125.2825927734375,133
-9.41253662109375,125.2716064453125,478
-8.27545166015625,125.5133056640625,16
-9.40704345703125,125.2716064453125,509
-8.55010986328125,125.5133056640625,24
-8.54461669921875,125.5133056640625,264
-8.53912353515625,125.5133056640625,636
-9.40704345703125,125.3045654296875,467
-9.41802978515625,125.3155517578125,115
-8.29193115234375,125.5902099609375,108
-9.41253662109375,125.2935791015625,197
-8.29742431640625,125.5902099609375,887
-9.40704345703125,125.2935791015625,404
-8.30291748046875,125.5902099609375,2695
-9.41253662109375,125.3045654296875,138
-9.40704345703125,125.3265380859375,46
-8.55010986328125,125.5572509765625,9
-9.41802978515625,125.3265380859375,19
-9.39605712890625,125.2276611328125,109
-8.55010986328125,125.5682373046875,21
-9.40704345703125,125.3155517578125,68
-9.41253662109375,125.3265380859375,97
-8.57208251953125,125.3594970703125,8
-8.57757568359375,125.3594970703125,96
-8.89068603515625,126.5679931640625,24
-8.57208251953125,125.3704833984375,55
-9.39056396484375,125.3704833984375,33
-9.38507080078125,125.3704833984375,95
-9.37957763671875,125.3375244140625,61
-8.87969970703125,126.5789794921875,17
-9.47296142578125,125.2386474609375,27
-8.87969970703125,126.5679931640625,551
-8.88519287109375,126.5679931640625,576
-8.57208251953125,125.3375244140625,5
-9.39056396484375,125.3814697265625,99
-9.38507080078125,125.3814697265625,17
-9.36309814453125,125.3704833984375,5
-8.55010986328125,125.3485107421875,55
-9.45098876953125,125.2276611328125,24
-8.55560302734375,125.3485107421875,74
-9.45648193359375,125.2386474609375,59
-9.45098876953125,125.2386474609375,15
-9.36859130859375,125.3375244140625,13
-9.37408447265625,125.3375244140625,77
-9.46746826171875,125.2166748046875,17
-9.37408447265625,125.3704833984375,43
-9.35760498046875,125.3594970703125,122
-8.56109619140625,125.3485107421875,36
-9.46197509765625,125.2276611328125,50
-9.35211181640625,125.3594970703125,147
